,Date,Value,Day of week,Percent change,Month
1023,2018-04-24,2650.44,1,-0.75,April
1024,2018-04-25,2628.98,2,-0.81,April
1025,2018-04-26,2661.82,3,1.25,April
1026,2018-04-27,2668.18,4,0.24,April
1027,2018-04-30,2665.48,0,-0.1,April
1028,2018-05-01,2640.34,1,-0.94,May
1029,2018-05-02,2646.28,2,0.22,May
1030,2018-05-03,2615.88,3,-1.15,May
1031,2018-05-04,2643.12,4,1.04,May
1032,2018-05-07,2674.02,0,1.17,May
1033,2018-05-08,2665.77,1,-0.31,May
1034,2018-05-09,2687.7,2,0.82,May
1035,2018-05-10,2715.32,3,1.03,May
1036,2018-05-11,2725.16,4,0.36,May
1037,2018-05-14,2733.78,0,0.32,May
1038,2018-05-15,2710.25,1,-0.86,May
1039,2018-05-16,2719.96,2,0.36,May
1040,2018-05-17,2721.66,3,0.06,May
1041,2018-05-18,2714.34,4,-0.27,May
1042,2018-05-21,2732.44,0,0.67,May
1043,2018-05-22,2732.06,1,-0.01,May
1044,2018-05-23,2721.44,2,-0.39,May
1045,2018-05-24,2719.68,3,-0.06,May
1046,2018-05-25,2721.18,4,0.06,May
1047,2018-05-29,2693.74,1,-1.01,May
1048,2018-05-30,2715.88,2,0.82,May
1049,2018-05-31,2711.59,3,-0.16,May
1050,2018-06-01,2727.81,4,0.6,June
1051,2018-06-04,2744.85,0,0.62,June
1052,2018-06-05,2746.06,1,0.04,June
1053,2018-06-06,2760.42,2,0.52,June
1054,2018-06-07,2770.03,3,0.35,June
1055,2018-06-08,2771.49,4,0.05,June
1056,2018-06-11,2785.19,0,0.49,June
1057,2018-06-12,2784.29,1,-0.03,June
1058,2018-06-13,2783.06,2,-0.04,June
1059,2018-06-14,2782.79,3,-0.01,June
1060,2018-06-15,2772.27,4,-0.38,June
1061,2018-06-18,2766.06,0,-0.22,June
1062,2018-06-19,2754.12,1,-0.43,June
1063,2018-06-20,2769.38,2,0.55,June
1064,2018-06-21,2756.84,3,-0.45,June
1065,2018-06-22,2758.42,4,0.06,June
1066,2018-06-25,2720.8,0,-1.36,June
1067,2018-06-26,2724.26,1,0.13,June
1068,2018-06-27,2722.74,2,-0.06,June
1069,2018-06-28,2708.16,3,-0.54,June
1070,2018-06-29,2730.65,4,0.83,June
1071,2018-07-02,2713.1,0,-0.64,July
1072,2018-07-03,2723.87,1,0.4,July
1073,2018-07-05,2726.92,3,0.11,July
1074,2018-07-06,2748.96,4,0.81,July
1075,2018-07-09,2776.58,0,1.0,July
1076,2018-07-10,2790.91,1,0.52,July
1077,2018-07-11,2778.34,2,-0.45,July
1078,2018-07-12,2790.38,3,0.43,July
1079,2018-07-13,2798.11,4,0.28,July
1080,2018-07-16,2798.55,0,0.02,July
1081,2018-07-17,2801.72,1,0.11,July
1082,2018-07-18,2811.32,2,0.34,July
1083,2018-07-19,2805.91,3,-0.19,July
1084,2018-07-20,2804.86,4,-0.04,July
1085,2018-07-23,2801.88,0,-0.11,July
1086,2018-07-24,2820.56,1,0.67,July
1087,2018-07-25,2832.88,2,0.44,July
1088,2018-07-26,2840.42,3,0.27,July
1089,2018-07-27,2825.76,4,-0.52,July
1090,2018-07-30,2809.92,0,-0.56,July
1091,2018-07-31,2816.26,1,0.23,July
1092,2018-08-01,2815.84,2,-0.01,August
1093,2018-08-02,2813.12,3,-0.1,August
1094,2018-08-03,2833.88,4,0.74,August
1095,2018-08-06,2844.64,0,0.38,August
1096,2018-08-07,2859.68,1,0.53,August
1097,2018-08-08,2857.77,2,-0.07,August
1098,2018-08-09,2857.23,3,-0.02,August
1099,2018-08-10,2834.0,4,-0.81,August
1100,2018-08-13,2831.64,0,-0.08,August
1101,2018-08-14,2834.84,1,0.11,August
1102,2018-08-15,2815.22,2,-0.69,August
1103,2018-08-16,2840.96,3,0.91,August
1104,2018-08-17,2844.68,4,0.13,August
1105,2018-08-20,2855.19,0,0.37,August
1106,2018-08-21,2867.28,1,0.42,August
1107,2018-08-22,2861.8,2,-0.19,August
1108,2018-08-23,2861.4,3,-0.01,August
1109,2018-08-24,2869.26,4,0.27,August
1110,2018-08-27,2891.47,0,0.77,August
1111,2018-08-28,2898.64,1,0.25,August
1112,2018-08-29,2907.45,2,0.3,August
1113,2018-08-30,2903.84,3,-0.12,August
1114,2018-08-31,2899.02,4,-0.17,August
1115,2018-09-04,2892.66,1,-0.22,September
1116,2018-09-05,2885.56,2,-0.25,September
1117,2018-09-06,2879.67,3,-0.2,September
1118,2018-09-07,2873.96,4,-0.2,September
1119,2018-09-10,2881.44,0,0.26,September
1120,2018-09-11,2879.65,1,-0.06,September
1121,2018-09-12,2886.92,2,0.25,September
1122,2018-09-13,2901.58,3,0.51,September
1123,2018-09-14,2902.04,4,0.02,September
1124,2018-09-17,2895.4,0,-0.23,September
1125,2018-09-18,2900.8,1,0.19,September
1126,2018-09-19,2908.09,2,0.25,September
1127,2018-09-20,2927.27,3,0.66,September
1128,2018-09-21,2934.01,4,0.23,September
1129,2018-09-24,2918.21,0,-0.54,September
1130,2018-09-25,2918.82,1,0.02,September
1131,2018-09-26,2917.22,2,-0.05,September
1132,2018-09-27,2918.24,3,0.03,September
1133,2018-09-28,2914.02,4,-0.14,September
1134,2018-10-01,2927.48,0,0.46,October
1135,2018-10-02,2925.4,1,-0.07,October
1136,2018-10-03,2930.61,2,0.18,October
1137,2018-10-04,2901.85,3,-0.98,October
1138,2018-10-05,2889.46,4,-0.43,October
1139,2018-10-08,2875.76,0,-0.47,October
1140,2018-10-09,2884.55,1,0.31,October
1141,2018-10-10,2829.44,2,-1.91,October
1142,2018-10-11,2752.82,3,-2.71,October
1143,2018-10-12,2752.6,4,-0.01,October
1144,2018-10-15,2762.51,0,0.36,October
1145,2018-10-16,2790.18,1,1.0,October
1146,2018-10-17,2799.38,2,0.33,October
1147,2018-10-18,2780.61,3,-0.67,October
1148,2018-10-19,2779.02,4,-0.06,October
1149,2018-10-22,2764.08,0,-0.54,October
1150,2018-10-23,2722.51,1,-1.5,October
1151,2018-10-24,2697.24,2,-0.93,October
1152,2018-10-25,2695.27,3,-0.07,October
1153,2018-10-26,2660.27,4,-1.3,October
1154,2018-10-29,2655.2,0,-0.19,October
1155,2018-10-30,2660.38,1,0.2,October
1156,2018-10-31,2721.14,2,2.28,October
1157,2018-11-01,2725.26,3,0.15,November
1158,2018-11-02,2728.5,4,0.12,November
1159,2018-11-05,2731.1,0,0.1,November
1160,2018-11-06,2746.95,1,0.58,November
1161,2018-11-07,2794.64,2,1.74,November
1162,2018-11-08,2804.87,3,0.37,November
1163,2018-11-09,2779.17,4,-0.92,November
1164,2018-11-12,2749.0,0,-1.09,November
1165,2018-11-13,2734.79,1,-0.52,November
1166,2018-11-14,2716.28,2,-0.68,November
1167,2018-11-15,2703.06,3,-0.49,November
1168,2018-11-16,2729.46,4,0.98,November
1169,2018-11-19,2707.12,0,-0.82,November
1170,2018-11-20,2650.48,1,-2.09,November
1171,2018-11-21,2660.28,2,0.37,November
1172,2018-11-23,2639.32,4,-0.79,November
1173,2018-11-26,2662.16,0,0.87,November
1174,2018-11-27,2669.21,1,0.26,November
1175,2018-11-28,2714.19,2,1.69,November
1176,2018-11-29,2738.34,3,0.89,November
1177,2018-11-30,2746.82,4,0.31,November
1178,2018-12-03,2786.78,0,1.45,December
1179,2018-12-04,2741.56,1,-1.62,December
1180,2018-12-06,2658.84,3,-3.02,December
1181,2018-12-07,2665.84,4,0.26,December
1182,2018-12-10,2615.37,0,-1.89,December
1183,2018-12-11,2647.82,1,1.24,December
1184,2018-12-12,2667.85,2,0.76,December
1185,2018-12-13,2653.73,3,-0.53,December
1186,2018-12-14,2614.46,4,-1.48,December
1187,2018-12-17,2565.84,0,-1.86,December
1188,2018-12-18,2551.35,1,-0.56,December
1189,2018-12-19,2537.12,2,-0.56,December
1190,2018-12-20,2475.4,3,-2.43,December
1191,2018-12-21,2456.48,4,-0.76,December
1192,2018-12-24,2380.72,0,-3.08,December
1193,2018-12-26,2407.17,2,1.11,December
1194,2018-12-27,2443.52,3,1.51,December
1195,2018-12-28,2496.58,4,2.17,December
1196,2018-12-31,2496.03,0,-0.02,December
1197,2019-01-02,2493.48,2,-0.1,January
1198,2019-01-03,2468.55,3,-1.0,January
1199,2019-01-04,2506.2,4,1.53,January
1200,2019-01-07,2545.36,0,1.56,January
1201,2019-01-08,2563.69,1,0.72,January
1202,2019-01-09,2582.1,2,0.72,January
1203,2019-01-10,2579.92,3,-0.08,January
1204,2019-01-11,2586.84,4,0.27,January
1205,2019-01-14,2579.86,0,-0.27,January
1206,2019-01-15,2599.09,1,0.75,January
1207,2019-01-16,2619.22,2,0.77,January
1208,2019-01-17,2625.71,3,0.25,January
1209,2019-01-18,2661.52,4,1.36,January
1210,2019-01-22,2637.58,1,-0.9,January
1211,2019-01-23,2633.02,2,-0.17,January
1212,2019-01-24,2637.1,3,0.15,January
1213,2019-01-25,2664.86,4,1.05,January
1214,2019-01-28,2634.52,0,-1.14,January
1215,2019-01-29,2640.99,1,0.25,January
1216,2019-01-30,2669.39,2,1.08,January
1217,2019-01-31,2693.8,3,0.91,January
1218,2019-02-01,2706.77,4,0.48,February
1219,2019-02-04,2711.87,0,0.19,February
1220,2019-02-05,2731.5,1,0.72,February
1221,2019-02-06,2731.12,2,-0.01,February
1222,2019-02-07,2703.29,3,-1.02,February
1223,2019-02-08,2694.95,4,-0.31,February
1224,2019-02-11,2710.92,0,0.59,February
1225,2019-02-12,2735.4,1,0.9,February
1226,2019-02-13,2755.24,2,0.73,February
1227,2019-02-14,2744.56,3,-0.39,February
1228,2019-02-15,2767.95,4,0.85,February
1229,2019-02-19,2777.31,1,0.34,February
1230,2019-02-20,2781.97,2,0.17,February
1231,2019-02-21,2773.06,3,-0.32,February
1232,2019-02-22,2786.66,4,0.49,February
1233,2019-02-25,2804.24,0,0.63,February
1234,2019-02-26,2796.3,1,-0.28,February
1235,2019-02-27,2785.44,2,-0.39,February
1236,2019-02-28,2788.12,3,0.1,February
1237,2019-03-01,2797.7,4,0.34,March
1238,2019-03-04,2792.27,0,-0.19,March
1239,2019-03-05,2789.7,1,-0.09,March
1240,2019-03-06,2779.48,2,-0.37,March
1241,2019-03-07,2753.17,3,-0.95,March
1242,2019-03-08,2733.2,4,-0.73,March
1243,2019-03-11,2765.8,0,1.19,March
1244,2019-03-12,2792.52,1,0.97,March
1245,2019-03-13,2810.51,2,0.64,March
1246,2019-03-14,2809.23,3,-0.05,March
1247,2019-03-15,2820.76,4,0.41,March
1248,2019-03-18,2828.7,0,0.28,March
1249,2019-03-19,2837.84,1,0.32,March
1250,2019-03-20,2827.98,2,-0.35,March
1251,2019-03-21,2838.84,3,0.38,March
1252,2019-03-22,2823.31,4,-0.55,March
1253,2019-03-25,2797.4,0,-0.92,March
1254,2019-03-26,2816.93,1,0.7,March
1255,2019-03-27,2806.64,2,-0.37,March
1256,2019-03-28,2809.24,3,0.09,March
1257,2019-03-29,2827.63,4,0.65,March
1258,2019-04-01,2859.02,0,1.11,April
1259,2019-04-02,2865.82,1,0.24,April
1260,2019-04-03,2875.21,2,0.33,April
1261,2019-04-04,2874.21,3,-0.03,April
1262,2019-04-05,2888.12,4,0.48,April
1263,2019-04-08,2888.36,0,0.01,April
1264,2019-04-09,2880.1,1,-0.29,April
1265,2019-04-10,2884.42,2,0.15,April
1266,2019-04-11,2887.7,3,0.11,April
1267,2019-04-12,2904.46,4,0.58,April
1268,2019-04-15,2903.04,0,-0.05,April
1269,2019-04-16,2908.38,1,0.18,April
1270,2019-04-17,2906.72,2,-0.06,April
1271,2019-04-18,2900.15,3,-0.23,April
1272,2019-04-22,2902.93,0,0.1,April
1273,2019-04-23,2922.42,1,0.67,April
1274,2019-04-24,2931.44,2,0.31,April
1275,2019-04-25,2922.97,3,-0.29,April
1276,2019-04-26,2928.72,4,0.2,April
1277,2019-04-29,2944.44,0,0.54,April
1278,2019-04-30,2936.16,1,-0.28,April
1279,2019-05-01,2938.74,2,0.09,May
1280,2019-05-02,2916.09,3,-0.77,May
1281,2019-05-03,2938.53,4,0.77,May
1282,2019-05-06,2917.77,0,-0.71,May
1283,2019-05-07,2887.82,1,-1.03,May
1284,2019-05-08,2885.62,2,-0.08,May
1285,2019-05-09,2856.18,3,-1.02,May
1286,2019-05-10,2858.35,4,0.08,May
1287,2019-05-13,2820.81,0,-1.31,May
1288,2019-05-14,2836.33,1,0.55,May
1289,2019-05-15,2836.88,2,0.02,May
1290,2019-05-16,2873.98,3,1.31,May
1291,2019-05-17,2869.86,4,-0.14,May
1292,2019-05-20,2842.58,0,-0.95,May
1293,2019-05-21,2861.45,1,0.66,May
1294,2019-05-22,2858.29,2,-0.11,May
1295,2019-05-23,2821.1,3,-1.3,May
1296,2019-05-24,2830.78,4,0.34,May
1297,2019-05-28,2821.04,1,-0.34,May
1298,2019-05-29,2779.04,2,-1.49,May
1299,2019-05-30,2787.87,3,0.32,May
1300,2019-05-31,2759.75,4,-1.01,May
1301,2019-06-03,2745.94,0,-0.5,June
1302,2019-06-04,2783.56,1,1.37,June
1303,2019-06-05,2814.1,2,1.1,June
1304,2019-06-06,2837.27,3,0.82,June
1305,2019-06-07,2868.92,4,1.12,June
1306,2019-06-10,2895.14,0,0.91,June
1307,2019-06-11,2894.57,1,-0.02,June
1308,2019-06-12,2881.62,2,-0.45,June
1309,2019-06-13,2888.62,3,0.24,June
1310,2019-06-14,2887.04,4,-0.05,June
1311,2019-06-17,2892.28,0,0.18,June
1312,2019-06-18,2918.12,1,0.89,June
1313,2019-06-19,2921.58,2,0.12,June
1314,2019-06-20,2944.78,3,0.79,June
1315,2019-06-21,2955.51,4,0.36,June
1316,2019-06-24,2949.48,0,-0.2,June
1317,2019-06-25,2931.27,1,-0.62,June
1318,2019-06-26,2922.79,2,-0.29,June
1319,2019-06-27,2923.94,3,0.04,June
1320,2019-06-28,2936.52,4,0.43,June
1321,2019-07-01,2965.08,0,0.97,July
1322,2019-07-02,2964.56,1,-0.02,July
1323,2019-07-03,2986.9,2,0.75,July
1324,2019-07-05,2981.0,4,-0.2,July
1325,2019-07-08,2975.42,0,-0.19,July
1326,2019-07-09,2972.67,1,-0.09,July
1327,2019-07-10,2993.8,2,0.71,July
1328,2019-07-11,2995.56,3,0.06,July
1329,2019-07-12,3007.9,4,0.41,July
1330,2019-07-15,3013.28,0,0.18,July
1331,2019-07-16,3008.08,1,-0.17,July
1332,2019-07-17,2994.76,2,-0.44,July
1333,2019-07-18,2985.69,3,-0.3,July
1334,2019-07-19,2990.94,4,0.18,July
1335,2019-07-22,2983.68,0,-0.24,July
1336,2019-07-23,2997.23,1,0.45,July
1337,2019-07-24,3008.2,2,0.37,July
1338,2019-07-25,3006.77,3,-0.05,July
1339,2019-07-26,3020.28,4,0.45,July
1340,2019-07-29,3019.96,0,-0.01,July
1341,2019-07-30,3009.06,1,-0.36,July
1342,2019-07-31,2987.74,2,-0.71,July
1343,2019-08-01,2979.41,3,-0.28,August
1344,2019-08-02,2929.8,4,-1.67,August
1345,2019-08-05,2860.1,0,-2.38,August
1346,2019-08-06,2865.91,1,0.2,August
1347,2019-08-07,2858.94,2,-0.24,August
1348,2019-08-08,2916.6,3,2.02,August
1349,2019-08-09,2917.95,4,0.05,August
1350,2019-08-12,2890.36,0,-0.95,August
1351,2019-08-13,2910.18,1,0.69,August
1352,2019-08-14,2866.9,2,-1.49,August
1353,2019-08-15,2841.09,3,-0.9,August
1354,2019-08-16,2879.18,4,1.34,August
1355,2019-08-19,2922.24,0,1.5,August
1356,2019-08-20,2911.62,1,-0.36,August
1357,2019-08-21,2923.32,2,0.4,August
1358,2019-08-22,2921.8,3,-0.05,August
1359,2019-08-23,2880.99,4,-1.4,August
1360,2019-08-26,2867.64,0,-0.46,August
1361,2019-08-27,2879.69,1,0.42,August
1362,2019-08-28,2871.54,2,-0.28,August
1363,2019-08-29,2918.08,3,1.62,August
1364,2019-08-30,2926.88,4,0.3,August
1365,2019-09-03,2903.12,1,-0.81,September
1366,2019-09-04,2930.35,2,0.94,September
1367,2019-09-05,2973.23,3,1.46,September
1368,2019-09-06,2978.77,4,0.19,September
1369,2019-09-09,2979.41,0,0.02,September
1370,2019-09-10,2968.2,1,-0.38,September
1371,2019-09-11,2988.12,2,0.67,September
1372,2019-09-12,3010.83,3,0.76,September
1373,2019-09-13,3010.12,4,-0.02,September
1374,2019-09-16,2996.43,0,-0.45,September
1375,2019-09-17,2999.97,1,0.12,September
1376,2019-09-18,2993.2,2,-0.23,September
1377,2019-09-19,3012.58,3,0.65,September
1378,2019-09-20,3000.52,4,-0.4,September
1379,2019-09-23,2990.69,0,-0.33,September
1380,2019-09-24,2982.86,1,-0.26,September
1381,2019-09-25,2971.34,2,-0.39,September
1382,2019-09-26,2975.5,3,0.14,September
1383,2019-09-27,2966.42,4,-0.31,September
1384,2019-09-30,2975.46,0,0.3,September
1385,2019-10-01,2965.62,1,-0.33,October
1386,2019-10-02,2899.86,2,-2.22,October
1387,2019-10-03,2883.54,3,-0.56,October
1388,2019-10-04,2936.15,4,1.82,October
1389,2019-10-07,2947.72,0,0.39,October
1390,2019-10-08,2909.06,1,-1.31,October
1391,2019-10-09,2918.36,2,0.32,October
1392,2019-10-10,2932.79,3,0.49,October
1393,2019-10-11,2978.18,4,1.55,October
1394,2019-10-14,2967.89,0,-0.35,October
1395,2019-10-15,2988.44,1,0.69,October
1396,2019-10-16,2991.37,2,0.1,October
1397,2019-10-17,3000.04,3,0.29,October
1398,2019-10-18,2988.16,4,-0.4,October
1399,2019-10-21,3001.34,0,0.44,October
1400,2019-10-22,3004.8,1,0.12,October
1401,2019-10-23,2998.0,2,-0.23,October
1402,2019-10-24,3008.24,3,0.34,October
1403,2019-10-25,3014.66,4,0.21,October
1404,2019-10-28,3038.1,0,0.78,October
1405,2019-10-29,3041.34,1,0.11,October
1406,2019-10-30,3038.03,2,-0.11,October
1407,2019-10-31,3035.04,3,-0.1,October
1408,2019-11-01,3058.84,4,0.78,November
1409,2019-11-04,3080.04,0,0.69,November
1410,2019-11-05,3078.05,1,-0.06,November
1411,2019-11-06,3072.12,2,-0.19,November
1412,2019-11-07,3089.0,3,0.55,November
1413,2019-11-08,3083.34,4,-0.18,November
1414,2019-11-11,3082.08,0,-0.04,November
1415,2019-11-12,3093.67,1,0.38,November
1416,2019-11-13,3088.43,2,-0.17,November
1417,2019-11-14,3090.73,3,0.07,November
1418,2019-11-15,3112.53,4,0.71,November
1419,2019-11-18,3118.12,0,0.18,November
1420,2019-11-19,3120.56,1,0.08,November
1421,2019-11-20,3105.19,2,-0.49,November
1422,2019-11-21,3102.33,3,-0.09,November
1423,2019-11-22,3106.06,4,0.12,November
1424,2019-11-25,3125.64,0,0.63,November
1425,2019-11-26,3136.84,1,0.36,November
1426,2019-11-27,3148.84,2,0.38,November
1427,2019-11-29,3144.82,4,-0.13,November
1428,2019-12-02,3127.54,0,-0.55,December
1429,2019-12-03,3082.65,1,-1.44,December
1430,2019-12-04,3110.96,2,0.92,December
1431,2019-12-05,3111.6,3,0.02,December
1432,2019-12-06,3142.61,4,1.0,December
1433,2019-12-09,3142.16,0,-0.01,December
1434,2019-12-10,3134.1,1,-0.26,December
1435,2019-12-11,3138.6,2,0.14,December
1436,2019-12-12,3157.38,3,0.6,December
1437,2019-12-13,3169.6,4,0.39,December
1438,2019-12-16,3190.67,0,0.66,December
1439,2019-12-17,3194.62,1,0.12,December
1440,2019-12-18,3194.81,2,0.01,December
1441,2019-12-19,3198.9,3,0.13,December
1442,2019-12-20,3220.84,4,0.69,December
1443,2019-12-23,3225.04,0,0.13,December
1444,2019-12-24,3223.47,1,-0.05,December
1445,2019-12-26,3233.64,3,0.32,December
1446,2019-12-27,3241.15,4,0.23,December
1447,2019-12-30,3228.74,0,-0.38,December
1448,2019-12-31,3221.88,1,-0.21,December
1449,2020-01-02,3246.84,3,0.77,January
1450,2020-01-03,3234.24,4,-0.39,January
1451,2020-01-06,3230.74,0,-0.11,January
1452,2020-01-07,3238.67,1,0.25,January
1453,2020-01-08,3251.87,2,0.41,January
1454,2020-01-09,3269.62,3,0.55,January
1455,2020-01-10,3271.92,4,0.07,January
1456,2020-01-13,3278.28,0,0.19,January
1457,2020-01-14,3285.72,1,0.23,January
1458,2020-01-15,3289.68,2,0.12,January
1459,2020-01-16,3309.96,3,0.62,January
1460,2020-01-17,3324.37,4,0.44,January
1461,2020-01-21,3323.2,1,-0.04,January
1462,2020-01-22,3328.9,2,0.17,January
1463,2020-01-23,3314.38,3,-0.44,January
1464,2020-01-24,3307.36,4,-0.21,January
1465,2020-01-27,3246.68,0,-1.83,January
1466,2020-01-28,3269.5,1,0.7,January
1467,2020-01-29,3282.68,2,0.4,January
1468,2020-01-30,3264.36,3,-0.56,January
1469,2020-01-31,3248.5,4,-0.49,January
1470,2020-02-03,3252.05,0,0.11,February
1471,2020-02-04,3293.77,1,1.28,February
1472,2020-02-05,3325.66,2,0.97,February
1473,2020-02-06,3341.18,3,0.47,February
1474,2020-02-07,3331.77,4,-0.28,February
1475,2020-02-10,3335.02,0,0.1,February
1476,2020-02-11,3364.18,1,0.87,February
1477,2020-02-12,3375.6,2,0.34,February
1478,2020-02-13,3372.8,3,-0.08,February
1479,2020-02-14,3373.42,4,0.02,February
1480,2020-02-18,3365.31,1,-0.24,February
1481,2020-02-19,3386.18,2,0.62,February
1482,2020-02-20,3365.08,3,-0.62,February
1483,2020-02-21,3344.6,4,-0.61,February
1484,2020-02-24,3237.23,0,-3.21,February
1485,2020-02-25,3182.88,1,-1.68,February
1486,2020-02-26,3145.75,2,-1.17,February
1487,2020-02-27,3037.23,3,-3.45,February
1488,2020-02-28,2907.78,4,-4.26,February
1489,2020-03-02,3018.08,0,3.79,March
1490,2020-03-03,3056.68,1,1.28,March
1491,2020-03-04,3082.68,2,0.85,March
1492,2020-03-05,3041.44,3,-1.34,March
1493,2020-03-06,2943.73,4,-3.21,March
1494,2020-03-09,2799.16,0,-4.91,March
1495,2020-03-10,2808.3,1,0.33,March
1496,2020-03-11,2766.41,2,-1.49,March
1497,2020-03-12,2569.9,3,-7.1,March
1498,2020-03-13,2601.85,4,1.24,March
1499,2020-03-16,2471.96,0,-4.99,March
1500,2020-03-17,2460.48,1,-0.46,March
1501,2020-03-18,2367.04,2,-3.8,March
1502,2020-03-19,2393.38,3,1.11,March
1503,2020-03-20,2374.28,4,-0.8,March
1504,2020-03-23,2246.3,0,-5.39,March
1505,2020-03-24,2397.07,1,6.71,March
1506,2020-03-25,2489.48,2,3.86,March
1507,2020-03-26,2568.86,3,3.19,March
1508,2020-03-27,2567.96,4,-0.04,March
1509,2020-03-30,2588.54,0,0.8,March
1510,2020-03-31,2606.27,1,0.68,March
1511,2020-04-01,2485.12,2,-4.65,April
1512,2020-04-02,2494.5,3,0.38,April
1513,2020-04-03,2499.07,4,0.18,April
1514,2020-04-06,2625.71,0,5.07,April
1515,2020-04-07,2707.28,1,3.11,April
1516,2020-04-08,2712.02,2,0.18,April
1517,2020-04-09,2790.46,3,2.89,April
1518,2020-04-13,2751.82,0,-1.38,April
1519,2020-04-14,2828.48,1,2.79,April
